Id,SalePrice
2863,114094.0
2864,242748.33333333334
2865,147391.17333333334
2866,133750.0
2867,99613.40666666666
2868,139074.74666666667
2869,129665.42666666667
2870,148950.06666666668
2871,96971.33333333333
2872,77411.35333333333
2873,117634.12
2874,135850.72
2875,126410.0
2876,145558.18666666668
2877,131105.24
2878,164001.0
2879,133897.88
2880,120141.19333333333
2881,161348.02666666667
2882,160072.66666666666
2883,161064.36666666667
2884,162310.07333333333
2885,174691.83333333334
2886,200454.45333333334
2887,109917.0
2888,116440.33333333333
2889,85436.74
2890,79571.36666666667
2891,130997.15333333334
2892,87649.14666666667
2893,105377.5
2894,79840.38666666667
2895,277880.6666666667
2896,270376.37333333335
2897,194432.28
2898,175201.88666666666
2899,231265.6
2900,160601.24666666667
2901,187456.03333333333
2902,185864.08666666667
2903,339627.7866666667
2904,354193.30666666664
2905,137641.0
2906,204516.34
2907,115022.52666666667
2908,124082.10666666667
2909,166177.26666666666
2910,81413.33333333333
2911,90280.66666666667
2912,151221.5
2913,88733.66666666667
2914,85174.0
2915,85307.33333333333
2916,85128.0
2917,166305.05333333334
2918,109049.66666666667
2919,238323.12666666668
